WARNING:tensorflow:From /itet-stor/ollehman/net_scratch/conda_envs/tencu10/lib/python3.7/site-packages/tensorflow_core/python/compat/v2_compat.py:68: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-06-02 13:51:29.811923: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-06-02 13:51:29.894036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:88:00.0
2021-06-02 13:51:29.992115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:30.530283: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-06-02 13:51:31.883681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-06-02 13:51:34.525996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-06-02 13:51:35.331035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-06-02 13:51:35.756618: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-06-02 13:51:36.387567: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:51:36.409726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-06-02 13:51:36.420149: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-06-02 13:51:36.450660: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099875000 Hz
2021-06-02 13:51:36.452349: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c43f7bcf70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-06-02 13:51:36.453261: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-06-02 13:51:36.459150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:88:00.0
2021-06-02 13:51:36.460141: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:36.461213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-06-02 13:51:36.462232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-06-02 13:51:36.463099: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-06-02 13:51:36.464118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-06-02 13:51:36.465188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-06-02 13:51:36.466281: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:51:36.475408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-06-02 13:51:36.476432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:36.692277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-02 13:51:36.693200: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
iteration 49000, processing image 95.png
iteration 49000, processing image 96.png
iteration 49000, processing image 97.png
iteration 49000, processing image 98.png
iteration 49000, processing image 99.png
iteration 49000, processing image 100.png
iteration 49000, processing image 101.png
iteration 49000, processing image 102.png
iteration 49000, processing image 103.png
iteration 49000, processing image 104.png
iteration 49000, processing image 105.png
iteration 49000, processing image 106.png
iteration 49000, processing image 107.png
iteration 49000, processing image 108.png
iteration 49000, processing image 109.png
iteration 49000, processing image 110.png
iteration 49000, processing image 111.png
iteration 49000, processing image 112.png
iteration 49000, processing image 113.png
iteration 49000, processing image 114.png
iteration 49000, processing image 115.png
iteration 49000, processing image 116.png
iteration 49000, processing image 117.png
iteration 49000, processing image 118.png
iteration 49000, processing image 119.png
iteration 49000, processing image 120.png
iteration 49000, processing image 121.png
iteration 49000, processing image 122.png
iteration 49000, processing image 123.png
iteration 49000, processing image 124.png
iteration 49000, processing image 125.png
iteration 49000, processing image 126.png
iteration 49000, processing image 127.png
iteration 49000, processing image 128.png
iteration 49000, processing image 129.png
iteration 49000, processing image 130.png
iteration 49000, processing image 131.png
iteration 49000, processing image 132.png
iteration 49000, processing image 133.png
iteration 49000, processing image 134.png
iteration 49000, processing image 135.png
iteration 49000, processing image 136.png
iteration 49000, processing image 137.png
iteration 49000, processing image 138.png
iteration 49000, processing image 139.png
iteration 49000, processing image 140.png
iteration 49000, processing image 141.png
iteration 49000, processing image 142.png
iteration 49000, processing image 143.png
iteration 49000, processing image 144.png
iteration 49000, processing image 145.png
iteration 49000, processing image 146.png
iteration 49000, processing image 147.png
iteration 49000, processing image 148.png
iteration 49000, processing image 149.png
iteration 49000, processing image 150.png
iteration 49000, processing image 151.png
iteration 49000, processing image 152.png
iteration 49000, processing image 153.png
iteration 49000, processing image 154.png
iteration 49000, processing image 155.png
iteration 49000, processing image 156.png
iteration 49000, processing image 157.png
iteration 49000, processing image 158.png
iteration 49000, processing image 159.png
iteration 49000, processing image 160.png
iteration 49000, processing image 161.png
iteration 49000, processing image 162.png
iteration 49000, processing image 163.png
iteration 49000, processing image 164.png
iteration 49000, processing image 165.png
iteration 49000, processing image 166.png
iteration 49000, processing image 167.png
iteration 49000, processing image 168.png
iteration 49000, processing image 169.png
iteration 49000, processing image 170.png
iteration 49000, processing image 171.png
iteration 49000, processing image 172.png
iteration 49000, processing image 173.png
iteration 49000, processing image 174.png
iteration 49000, processing image 175.png
iteration 49000, processing image 176.png
iteration 49000, processing image 177.png
iteration 49000, processing image 178.png
iteration 49000, processing image 179.png
iteration 49000, processing image 180.png
iteration 49000, processing image 181.png
iteration 49000, processing image 182.png
iteration 49000, processing image 183.png
iteration 49000, processing image 184.png
iteration 49000, processing image 185.png
iteration 49000, processing image 186.png
iteration 49000, processing image 187.png
iteration 49000, processing image 188.png
iteration 49000, processing image 189.png
iteration 49000, processing image 190.png
iteration 49000, processing image 191.png
iteration 49000, processing image 192.png
iteration 49000, processing image 193.png
iteration 49000, processing image 194.png
iteration 49000, processing image 195.png
iteration 49000, processing image 196.png
iteration 49000, processing image 197.png
iteration 49000, processing image 198.png
iteration 49000, processing image 199.png
iteration 49000, processing image 200.png
iteration 49000, processing image 201.png
iteration 49000, processing image 202.png
iteration 49000, processing image 203.png
iteration 49000, processing image 204.png
iteration 49000, processing image 205.png
iteration 49000, processing image 206.png
iteration 49000, processing image 207.png
iteration 49000, processing image 208.png
iteration 49000, processing image 209.png
iteration 49000, processing image 210.png
iteration 49000, processing image 211.png
iteration 49000, processing image 212.png
iteration 49000, processing image 213.png
iteration 49000, processing image 214.png
iteration 49000, processing image 215.png
iteration 49000, processing image 216.png
iteration 49000, processing image 217.png
iteration 49000, processing image 218.png
iteration 49000, processing image 219.png
iteration 49000, processing image 220.png
iteration 49000, processing image 221.png
iteration 49000, processing image 222.png
iteration 49000, processing image 223.png
iteration 49000, processing image 224.png
iteration 49000, processing image 225.png
iteration 49000, processing image 226.png
iteration 49000, processing image 227.png
iteration 49000, processing image 228.png
iteration 49000, processing image 229.png
iteration 49000, processing image 230.png
iteration 49000, processing image 231.png
iteration 49000, processing image 232.png
iteration 49000, processing image 233.png
iteration 49000, processing image 234.png
iteration 49000, processing image 235.png
iteration 49000, processing image 236.png
iteration 49000, processing image 237.png
iteration 49000, processing image 238.png
iteration 49000, processing image 239.png
iteration 49000, processing image 240.png
iteration 49000, processing image 241.png
iteration 49000, processing image 242.png
iteration 49000, processing image 243.png
iteration 49000, processing image 244.png
iteration 49000, processing image 245.png
iteration 49000, processing image 246.png
iteration 49000, processing image 247.png
iteration 49000, processing image 248.png
iteration 49000, processing image 249.png
iteration 49000, processing image 250.png
iteration 49000, processing image 251.png
iteration 49000, processing image 252.png
iteration 49000, processing image 253.png
iteration 49000, processing image 254.png
iteration 49000, processing image 255.png
iteration 49000, processing image 256.png
iteration 49000, processing image 257.png
iteration 49000, processing image 258.png
iteration 49000, processing image 259.png
iteration 49000, processing image 260.png
iteration 49000, processing image 261.png
iteration 49000, processing image 262.png
iteration 49000, processing image 263.png
iteration 49000, processing image 264.png
iteration 49000, processing image 265.png
iteration 49000, processing image 266.png
iteration 49000, processing image 267.png
iteration 49000, processing image 268.png
iteration 49000, processing image 269.png
iteration 49000, processing image 270.png
iteration 49000, processing image 271.png
iteration 49000, processing image 272.png
iteration 49000, processing image 273.png
iteration 49000, processing image 274.png
iteration 49000, processing image 275.png
iteration 49000, processing image 276.png
iteration 49000, processing image 277.png
iteration 49000, processing image 278.png
iteration 49000, processing image 279.png
iteration 49000, processing image 280.png
iteration 49000, processing image 281.png
iteration 49000, processing image 282.png
iteration 49000, processing image 283.png
iteration 49000, processing image 284.png
iteration 49000, processing image 285.png
iteration 49000, processing image 286.png
iteration 49000, processing image 287.png
iteration 49000, processing image 288.png
iteration 49000, processing image 289.png
iteration 49000, processing image 290.png
iteration 49000, processing image 291.png
iteration 49000, processing image 292.png
iteration 49000, processing image 293.png
iteration 49000, processing image 294.png
iteration 49000, processing image 295.png
iteration 49000, processing image 296.png
iteration 49000, processing image 297.png
iteration 49000, processing image 298.png
iteration 49000, processing image 299.png
iteration 49000, processing image 300.png
iteration 49000, processing image 301.png
iteration 49000, processing image 302.png
iteration 49000, processing image 303.png
iteration 49000, processing image 304.png
iteration 49000, processing image 305.png
iteration 49000, processing image 306.png
iteration 49000, processing image 307.png
iteration 49000, processing image 308.png
iteration 49000, processing image 309.png
iteration 49000, processing image 310.png
iteration 49000, processing image 311.png
iteration 49000, processing image 312.png
iteration 49000, processing image 313.png
iteration 49000, processing image 314.png
iteration 49000, processing image 315.png
iteration 49000, processing image 316.png
iteration 49000, processing image 317.png
iteration 49000, processing image 318.png
iteration 49000, processing image 319.png
iteration 49000, processing image 320.png
iteration 49000, processing image 321.png
iteration 49000, processing image 322.png
iteration 49000, processing image 323.png
iteration 49000, processing image 324.png
iteration 49000, processing image 325.png
iteration 49000, processing image 326.png
iteration 49000, processing image 327.png
iteration 49000, processing image 328.png
iteration 49000, processing image 329.png
iteration 49000, processing image 330.png
iteration 49000, processing image 331.png
iteration 49000, processing image 332.png
iteration 49000, processing image 333.png
iteration 49000, processing image 334.png
iteration 49000, processing image 335.png
iteration 49000, processing image 336.png
iteration 49000, processing image 337.png
iteration 49000, processing image 338.png
iteration 49000, processing image 339.png
iteration 49000, processing image 340.png
iteration 49000, processing image 341.png
iteration 49000, processing image 342.png
iteration 49000, processing image 343.png
iteration 49000, processing image 344.png
iteration 49000, processing image 345.png
iteration 49000, processing image 346.png
iteration 49000, processing image 347.png
iteration 49000, processing image 348.png
iteration 49000, processing image 349.png
iteration 49000, processing image 350.png
iteration 49000, processing image 351.png
iteration 49000, processing image 352.png
iteration 49000, processing image 353.png
iteration 49000, processing image 354.png
iteration 49000, processing image 355.png
iteration 49000, processing image 356.png
iteration 49000, processing image 357.png
iteration 49000, processing image 358.png
iteration 49000, processing image 359.png
iteration 49000, processing image 360.png
iteration 49000, processing image 361.png
iteration 49000, processing image 362.png
iteration 49000, processing image 363.png
iteration 49000, processing image 364.png
iteration 49000, processing image 365.png
iteration 49000, processing image 366.png
iteration 49000, processing image 367.png
iteration 49000, processing image 368.png
iteration 49000, processing image 369.png
iteration 49000, processing image 370.png
iteration 49000, processing image 371.png
iteration 49000, processing image 372.png
iteration 49000, processing image 373.png
iteration 49000, processing image 374.png
iteration 49000, processing image 375.png
iteration 49000, processing image 376.png
iteration 49000, processing image 377.png
iteration 49000, processing image 378.png
iteration 49000, processing image 379.png
iteration 49000, processing image 380.png
iteration 49000, processing image 381.png
iteration 49000, processing image 382.png
iteration 49000, processing image 383.png
iteration 49000, processing image 384.png
iteration 49000, processing image 385.png
iteration 49000, processing image 386.png
iteration 49000, processing image 387.png
iteration 49000, processing image 388.png
iteration 49000, processing image 389.png
iteration 49000, processing image 390.png
iteration 49000, processing image 391.png
iteration 49000, processing image 392.png
iteration 49000, processing image 393.png
iteration 49000, processing image 394.png
iteration 49000, processing image 395.png
iteration 49000, processing image 396.png
iteration 49000, processing image 397.png
iteration 49000, processing image 398.png
iteration 49000, processing image 399.png
iteration 49000, processing image 400.png
iteration 49000, processing image 401.png
iteration 49000, processing image 402.png
iteration 49000, processing image 403.png
iteration 49000, processing image 404.png
iteration 49000, processing image 405.png
iteration 49000, processing image 406.png
iteration 49000, processing image 407.png
iteration 49000, processing image 408.png
iteration 49000, processing image 409.png
iteration 49000, processing image 410.png
iteration 49000, processing image 411.png
iteration 49000, processing image 412.png
iteration 49000, processing image 413.png
iteration 49000, processing image 414.png
iteration 49000, processing image 415.png
iteration 49000, processing image 416.png
iteration 49000, processing image 417.png
iteration 49000, processing image 418.png
iteration 49000, processing image 419.png
iteration 49000, processing image 420.png
iteration 49000, processing image 421.png
iteration 49000, processing image 422.png
iteration 49000, processing image 423.png
iteration 49000, processing image 424.png
iteration 49000, processing image 425.png
iteration 49000, processing image 426.png
iteration 49000, processing image 427.png
iteration 49000, processing image 428.png
iteration 49000, processing image 429.png
iteration 49000, processing image 430.png
iteration 49000, processing image 431.png
iteration 49000, processing image 432.png
iteration 49000, processing image 433.png
iteration 49000, processing image 434.png
iteration 49000, processing image 435.png
iteration 49000, processing image 436.png
iteration 49000, processing image 437.png
iteration 49000, processing image 438.png
iteration 49000, processing image 439.png
iteration 49000, processing image 440.png
iteration 49000, processing image 441.png
iteration 49000, processing image 442.png
iteration 49000, processing image 443.png
iteration 49000, processing image 444.png
iteration 49000, processing image 445.png
iteration 49000, processing image 446.png
iteration 49000, processing image 447.png
iteration 49000, processing image 448.png
iteration 49000, processing image 449.png
iteration 49000, processing image 450.png
iteration 49000, processing image 451.png
iteration 49000, processing image 452.png
iteration 49000, processing image 453.png
iteration 49000, processing image 454.png
iteration 49000, processing image 455.png
iteration 49000, processing image 456.png
iteration 49000, processing image 457.png
iteration 49000, processing image 458.png
iteration 49000, processing image 459.png
iteration 49000, processing image 460.png
iteration 49000, processing image 461.png
iteration 49000, processing image 462.png
iteration 49000, processing image 463.png
iteration 49000, processing image 464.png
iteration 49000, processing image 465.png
iteration 49000, processing image 466.png
iteration 49000, processing image 467.png
iteration 49000, processing image 468.png
iteration 49000, processing image 469.png
iteration 49000, processing image 470.png
iteration 49000, processing image 471.png
iteration 49000, processing image 472.png
iteration 49000, processing image 473.png
iteration 49000, processing image 474.png
iteration 49000, processing image 475.png
iteration 49000, processing image 476.png
iteration 49000, processing image 477.png
iteration 49000, processing image 478.png
iteration 49000, processing image 479.png
iteration 49000, processing image 480.png
iteration 49000, processing image 481.png
iteration 49000, processing image 482.png
iteration 49000, processing image 483.png
iteration 49000, processing image 484.png
iteration 49000, processing image 485.png
iteration 49000, processing image 486.png
iteration 49000, processing image 487.png
iteration 49000, processing image 488.png
iteration 49000, processing image 489.png
iteration 49000, processing image 490.png
iteration 49000, processing image 491.png
iteration 49000, processing image 492.png
iteration 49000, processing image 493.png
iteration 49000, processing image 494.png
iteration 49000, processing image 495.png
iteration 49000, processing image 496.png
iteration 49000, processing image 497.png
iteration 49000, processing image 498.png
iteration 49000, processing image 499.png
iteration 49000, processing image 500.png
iteration 49000, processing image 501.png
iteration 49000, processing image 502.png
iteration 49000, processing image 503.png
iteration 49000, processing image 504.png
iteration 49000, processing image 505.png
iteration 49000, processing image 506.png
iteration 49000, processing image 507.png
iteration 49000, processing image 508.png
iteration 49000, processing image 509.png
iteration 49000, processing image 510.png
iteration 49000, processing image 511.png
iteration 49000, processing image 512.png
iteration 49000, processing image 513.png
iteration 49000, processing image 514.png
iteration 49000, processing image 515.png
iteration 49000, processing image 516.png
iteration 49000, processing image 517.png
iteration 49000, processing image 518.png
iteration 49000, processing image 519.png
iteration 49000, processing image 520.png
iteration 49000, processing image 521.png
iteration 49000, processing image 522.png
iteration 49000, processing image 523.png
iteration 49000, processing image 524.png
iteration 49000, processing image 525.png
iteration 49000, processing image 526.png
iteration 49000, processing image 527.png
iteration 49000, processing image 528.png
iteration 49000, processing image 529.png
iteration 49000, processing image 530.png
iteration 49000, processing image 531.png
iteration 49000, processing image 532.png
iteration 49000, processing image 533.png
iteration 49000, processing image 534.png
iteration 49000, processing image 535.png
iteration 49000, processing image 536.png
iteration 49000, processing image 537.png
iteration 49000, processing image 538.png
iteration 49000, processing image 539.png
iteration 49000, processing image 540.png
iteration 49000, processing image 541.png
iteration 49000, processing image 542.png
iteration 49000, processing image 543.png
iteration 49000, processing image 544.png
iteration 49000, processing image 545.png
iteration 49000, processing image 546.png
iteration 49000, processing image 547.png
iteration 49000, processing image 548.png
iteration 49000, processing image 549.png
iteration 49000, processing image 550.png
iteration 49000, processing image 551.png
iteration 49000, processing image 552.png
iteration 49000, processing image 553.png
iteration 49000, processing image 554.png
iteration 49000, processing image 555.png
iteration 49000, processing image 556.png
iteration 49000, processing image 557.png
iteration 49000, processing image 558.png
iteration 49000, processing image 559.png
iteration 49000, processing image 560.png
iteration 49000, processing image 561.png
iteration 49000, processing image 562.png
iteration 49000, processing image 563.png
iteration 49000, processing image 564.png
iteration 49000, processing image 565.png
iteration 49000, processing image 566.png
iteration 49000, processing image 567.png
iteration 49000, processing image 568.png
iteration 49000, processing image 569.png
iteration 49000, processing image 570.png
iteration 49000, processing image 571.png
iteration 49000, processing image 572.png
iteration 49000, processing image 573.png
iteration 49000, processing image 574.png
iteration 49000, processing image 575.png
iteration 49000, processing image 576.png
iteration 49000, processing image 577.png
iteration 49000, processing image 578.png
iteration 49000, processing image 579.png
iteration 49000, processing image 580.png
iteration 49000, processing image 581.png
iteration 49000, processing image 582.png
iteration 49000, processing image 583.png
iteration 49000, processing image 584.png
iteration 49000, processing image 585.png
iteration 49000, processing image 586.png
iteration 49000, processing image 587.png
iteration 49000, processing image 588.png
iteration 49000, processing image 589.png
iteration 49000, processing image 590.png
iteration 49000, processing image 591.png
iteration 49000, processing image 592.png
iteration 49000, processing image 593.png
iteration 49000, processing image 594.png
iteration 49000, processing image 595.png
iteration 49000, processing image 596.png
iteration 49000, processing image 597.png
iteration 49000, processing image 598.png
iteration 49000, processing image 599.png
iteration 49000, processing image 600.png
iteration 49000, processing image 601.png
iteration 49000, processing image 602.png
iteration 49000, processing image 603.png
iteration 49000, processing image 604.png
iteration 49000, processing image 605.png
iteration 49000, processing image 606.png
iteration 49000, processing image 607.png
iteration 49000, processing image 608.png
iteration 49000, processing image 609.png
iteration 49000, processing image 610.png
iteration 49000, processing image 611.png
iteration 49000, processing image 612.png
iteration 49000, processing image 613.png
iteration 49000, processing image 614.png
iteration 49000, processing image 615.png
iteration 49000, processing image 616.png
iteration 49000, processing image 617.png
iteration 49000, processing image 618.png
iteration 49000, processing image 619.png
iteration 49000, processing image 620.png
iteration 49000, processing image 621.png
iteration 49000, processing image 622.png
iteration 49000, processing image 623.png
iteration 49000, processing image 624.png
iteration 49000, processing image 625.png
iteration 49000, processing image 626.png
